plos/journal.pbio.0020040.txt:        lacZ reporter gene in transgenic mice. Venkatachalam and colleagues
plos/journal.pbio.0020354.txt:        (e.g., Russo et al. 1996; Zardoya and Meyer 1996; Naylor and Brown 1997). Finally, while
plos/journal.pbio.0020354.txt:        and among described species (Klicka and Zink 1997; Avise and Walker 1998; Johnson and
plos/journal.pbio.0020354.txt:        well as previous studies (e.g., Klicka and Zink 1997). For 39 pairs of avian sister
plos/journal.pbio.0020354.txt:        (Zink 1996, Zink et al. 2001). If there is significant variation, assessment of
plos/journal.pbio.0020400.txt:        encounter peroxide stress (Zheng et al. 1998; Aslund et al. 1999). Disulfide bond formation
plos/journal.pbio.0020400.txt:        (Zn
plos/journal.pbio.0020400.txt:        The added complexity of the cysteine targets that compose part of a Zn binding site
plos/journal.pbio.0020400.txt:        found for Hsp33 and RsrA raises questions about the function of the zinc. Perhaps Zn
plos/journal.pbio.0020400.txt:        reductase activity (Collet et al. 2003). Thus, the way this oxidatively labile Zn site
plos/journal.pbio.0020401.txt:        facilitated by the observation that the protein contains a RING finger (Zhang et al. 2000),
plos/journal.pbio.0020406.txt:        et al. 2004; but see also Zapata et al. 2003). It is deviation from the mid-domain
plos/journal.pbio.0020419.txt:        et al. 1996; Blomer et al. 1997; Bellugi et al. 1999; Pfeifer et al. 2001; Zhao et al.
plos/journal.pbio.0020419.txt:        identified neurons are coming (Guerrero and Isacoff 2001; Zemelman and Miesenbock 2001;
plos/journal.pbio.0020440.txt:        researchers from Princeton University and the Institute of Zoology in London, published a
plos/journal.pbio.0030021.txt:        in which either the female (ZW/ZZ) or the male (XX/XY) is heterogametic, are common, as are
plos/journal.pbio.0030050.txt:        relatives are emerging from the work of neuroscientist Karl Zilles (Institute of Medicine,
plos/journal.pbio.0030050.txt:        evolution”. Zilles and his colleagues also are currently using molecular imaging techniques
plos/journal.pbio.0030050.txt:        chimpanzees. Already, Zilles has discovered that there is much more interindividual
plos/journal.pbio.0030050.txt:        variation in human brain organisation than anyone suspected. This means, says Zilles, “that
plos/journal.pbio.0030050.txt:        those of other mammals and primates, although work by Zilles and others is helping here. We
plos/journal.pbio.0030056.txt:        New Zealand giant had a wingspan of up to three metres and a weight of around 14 kilograms,
plos/journal.pbio.0030056.txt:        ago, he and his colleagues estimate [5]. “It means an eagle arrived in New Zealand and
plos/journal.pbio.0030065.txt:        and a protein name, but we always run into Zipf's law whenever we write down the rules for
plos/journal.pbio.0030065.txt:        variability of language described by Zipf's law. At present, no computer-based system comes
plos/journal.pbio.0030105.txt:        by the conference organizer, Semir Zeki [University College London]). But the richness of
plos/pmed.0020002.txt:        Lower Sonoran Life Zone [2]. This semiarid zone encompasses the southern parts of Texas,
plos/pmed.0020016.txt:          to greater behavior change than in Kenya or Zambia where most people received information
plos/pmed.0020017.txt:          All specimens were reviewed by a single reference pathologist (M. F. Z.). Imaging
plos/pmed.0020018.txt:        α-secretase processing of APP. Soon thereafter, ROCK1 was discovered by Zhou et al. [28] to
plos/pmed.0020034.txt:        change have been dramatically different in New Zealand and Scotland (from ~2% up to 20%)
plos/pmed.0020034.txt:        mortality has only come from the United Kingdom, New Zealand, and the United States,
plos/pmed.0020034.txt:        Kingdom, or New Zealand.
plos/pmed.0020034.txt:        sensitization. Homes in Sweden, Berlin, the United Kingdom, and New Zealand have
plos/pmed.0020034.txt:        family. Furthermore, the presence of a cat in a house in New Zealand does not decrease IgE
plos/pmed.0020034.txt:        cat, and also to birch and dog. However, in the United States and New Zealand, the presence
plos/pmed.0020040.txt:            on a thiazolidinedione (TZD) QD. With continued elevated systolic BP >130 mm Hg and
plos/pmed.0020040.txt:          last six months. His medications include metformin at 1 g BID, a TZD BID, and an ACE-I
plos/pmed.0020040.txt:            oral agent after maximizing the doses of metformin and TZD, or he could begin insulin
plos/pmed.0020040.txt:        medications in patients with suboptimal glycemia [21]. The class of TZDs works to lower
plos/pmed.0020040.txt:        plasma glucose levels by increasing insulin sensitivity in muscle and liver [22]. TZDs
plos/pmed.0020040.txt:        Heart Association class III or IV heart failure should not use TZDs [24,25].
plos/pmed.0020045.txt:        hyperglycemic mouse models of type 1 (streptozotocin [STZ]) and type 2 (db/db) diabetes, we
plos/pmed.0020045.txt:          db/db , STZ-treated C57BL/6J, or STZ-treated 129SvJ mice and from
plos/pmed.0020045.txt:          provided by Fuad Ziyadeh (University of Pennsylvania, Philadelphia, Pennsylvania, United
plos/pmed.0020045.txt:          protocol. Activity was normalized to total protein content. Z-DEVD-fmk, z-VAD-fmk,
plos/pmed.0020045.txt:          (db/db mice) for 20 wk (Figure 2A), or type 1 diabetes (STZ-treated C57BL/6J mice) for 20
plos/pmed.0020045.txt:          mouse kidneys (Figure 2E). The diabetic mouse group included 24-wk-old STZ-treated
plos/pmed.0020045.txt:        previous reports demonstrating tubular apoptosis in kidneys of STZ-treated diabetic rats
plos/pmed.0020050.txt:        upon a variety of assumptions) for the province of KwaZulu–Natal. We also discuss how our
plos/pmed.0020050.txt:        Our current analysis is applied to the South African province of KwaZulu–Natal, although
plos/pmed.0020050.txt:        our methodology could be applied to any resource-constrained setting. KwaZulu–Natal is the
plos/pmed.0020050.txt:        province of KwaZulu–Natal; we exclude communities with a population of less than 500
plos/pmed.0020050.txt:        each community receive treatment. To apply our theoretical framework to KwaZulu–Natal we
plos/pmed.0020050.txt:        would change if all 54 hospitals in KwaZulu–Natal were operational for the rollout of
plos/pmed.0020050.txt:          distances from communities to HCFs in KwaZulu–Natal (see Figure 2A) we assume that
plos/pmed.0020050.txt:        The OEAS of ARVs in KwaZulu–Natal that we determined is complex (see Figure 3A and 3B).
plos/pmed.0020050.txt:        official ARV rollout operational plan [17]; and all 54 hospitals in KwaZulu–Natal). In
plos/pmed.0020050.txt:        that each individual with HIV in KwaZulu–Natal has an equal chance of receiving ARVs, can
plos/pmed.0020050.txt:        equality of access to ARVs substantially. The current plan in KwaZulu–Natal is to use only
plos/pmed.0020050.txt:        care in KwaZulu–Natal.
plos/pmed.0020050.txt:        Our model has been applied to the South African province of KwaZulu–Natal, but it can be
plos/pmed.0020050.txt:        specific objective function. As the ARV rollout commences in KwaZulu–Natal, difficult
plos/pmed.0020067.txt:        Although benzimidazoles (BZAs) are the most commonly used agents for treating STH
plos/pmed.0020067.txt:        repeated deworming with BZAs and praziquantel, complemented by basic sanitation and
plos/pmed.0020067.txt:        benefits from BZAs in both populations [16,25]. Finally, a single dose of mebendazole (one
plos/pmed.0020067.txt:        of the two major BZAs) has variable efficacy against hookworm [26], and following
plos/pmed.0020067.txt:        with frequent and repeated use, has prompted concerns about the possible emergence of BZA
plos/pmed.0020067.txt:        Medicine, and Oswaldo Cruz Foundation (FIOCRUZ), and sponsored by the Sabin Vaccine
plos/pmed.0020103.txt:          Total RNA was prepared by using TRIZOL (Invitrogen) and RQ1 RNase-free DNase (Promega,
plos/pmed.0020155.txt:        “applying this tool to the South-African province of KwaZulu–Natal, Wilson and Blower were
plos/pmed.0020162.txt:          age, 41 y; range, 18â€“85 y). Zygosity for each pair was determined by
plos/pmed.0020232.txt:        Zoonotic pathogens, such as 
plos/pmed.0020232.txt:        antibiotic use remains controversial [18,27–29]. Zoonotic species could acquire resistance
plos/pmed.0020242.txt:        10.1371/journal.pmed.0020214), Zvi Bentwich argues that before it is ready for widespread
plos/pmed.0020249.txt:        discrepancy between the protection zidovudine (AZT) confers in animals and humans. Whereas
